Num,Chemical,CASRN,U-SENS.Call,U-SENS.CD86.EC150,U-SENS.CV70,DPRA.Call,DPRA.percCysdep,DPRA.percLysdep,DPRA.mean,DPRA.potency,hCLAT.Call,hCLAT.CD86.EC150,hCLAT.CD54.EC200,h.CLAT.CV75,hCLAT.MIT,KS.Call,KS.EC1.5,KS.EC3,KS.IC50,KS.Imax,DEREK.Skin.Sensitisation,DEREK.Training.set,OECD,LogP,LogP.Source,LogS,LogS.Source,BP,BP.Source,MP,MP.Source,LogVP,LogVP.Source,LogBCF,LogBCF.Source,MW
107,Kanamycin sulfate,70560-51-9,0,>200,>200,1,5.4,8.1,6.75,Low,0,NA,NA,1000,Inf,0,4000,4000,4000,1.09,Positive,,1,-3.41,Pred,-1.47,Pred,349.22,Pred,194.36,Pred,-10.54,Pred,0.04,Pred,451.47
108,Methylmethacrylate,80-62-6,1,157,>200,1,36.7,10,23.35,Moderate,1,NA,479.72,1000,479.72,1,424.36,4000,4000,1.74,Positive,,1,1.38,Exp,-0.82,Exp,100.5,Exp,-48,Exp,1.59,Exp,0.81,Pred,100.12
109,Neomycin sulphate,1405-10-3,0,>200,>200,0,-66.3,3.1,-31.6,Non/Minimal,1,NA,429.1,5000,429.1,0,4000,4000,4000,1.1,Positive,,1,-3.22,Pred,-0.17,Pred,310.46,Pred,186.51,Pred,-7.48,Pred,-0.37,Pred,305.35
111,Benzalkonium chloride,8001-54-5,1,0.1,1,0,2.8,0,1.4,Non/Minimal,0,NA,NA,3,Inf,0,4000,4000,4.03,1.45,Positive,,0,1.68,Pred,-5.94,Pred,384.54,Pred,241,Exp,-11.45,Exp,0.61,Pred,424.15
114,1-Butanol,71-36-3,0,>200,>200,0,0,1.2,0.6,Non/Minimal,0,NA,NA,1000,Inf,0,4000,4000,4000,1.15,Negative,,0,0.88,Exp,-0.07,Exp,117.7,Exp,-89.8,Exp,0.83,Exp,1.03,Pred,74.12
116,Dextran,3371-50-4,0,>200,>200,1,14.2,20.8,17.5,Low,0,NA,NA,5000,Inf,0,4000,4000,4000,1.47,Positive,,NA,-7.2,Pred,-0.85,Pred,856.6,Exp,205,Exp,-33.45,Exp,NA,NA,504.44
117,Diethyl phthalate,84-66-2,1,167,>200,0,0.8,0,0.4,Non/Minimal,1,NA,296.6,600,296.6,0,4000,4000,4000,1.07,Negative,,0,2.42,Exp,-2.31,Exp,295,Exp,-40.5,Exp,-2.68,Exp,0.96,Pred,222.24
121,Glycerol/Glycerin,56-81-5,0,>200,>200,0,0,2.1,1.05,Non/Minimal,0,NA,NA,5000,Inf,0,4000,4000,4000,1.17,Negative,,0,-1.76,Exp,1.04,Exp,290,Exp,18.2,Exp,-3.78,Exp,-0.5,Pred,92.09
124,Isopropanol,67-63-0,0,>200,>200,0,0,0.5,0.25,Non/Minimal,0,NA,NA,5000,Inf,0,4000,4000,4000,1.17,Negative,,0,0.05,Exp,1.22,Exp,82.3,Exp,-89.5,Exp,1.66,Exp,-0.07,Pred,60.09
126,Methyl salicylate,119-36-8,0,>200,>200,0,0.3,1.6,0.95,Non/Minimal,0,NA,NA,542.4,Inf,0,4000,4000,4000,1.22,Negative,,0,2.55,Exp,-1.31,Exp,222.9,Exp,-8,Exp,-1.47,Exp,0.99,Pred,152.15
127,Octanoic acid,124-07-2,1,59,>200,0,0,0.9,0.45,Non/Minimal,1,NA,158.7,359,158.7,0,4000,4000,4000,1.1,Negative,,0,3.05,Exp,-2.26,Exp,239,Exp,16.3,Exp,-2.43,Exp,2.27,Pred,144.21
128,Propylene glycol,57-55-6,0,>200,>200,0,0,0.6,0.3,Non/Minimal,0,NA,NA,5000,Inf,0,4000,4000,4000,1.24,Negative,,0,-0.92,Exp,1.12,Exp,187.6,Exp,-60,Exp,-0.89,Exp,-0.12,Pred,76.09
129,Propyl paraben,94-13-3,1,24,121,0,8.2,0,4.1,Non/Minimal,1,61.4,70.8,106.7,61.4,1,14.532,4000,813.17,9.7,Negative,,0,3.04,Exp,-2.56,Exp,301,Exp,97,Exp,-3.26,Exp,-0.07,Pred,180.21
132,Tween 80,9005-65-6,1,9,>200,1,49.1,12.9,31,Moderate,0,NA,NA,5000,Inf,1,115.5,677.4,813.1,3.08,Positive,,1,6.15,Pred,-5.17,Pred,432,Pred,61.76,Pred,-11.24,Pred,0.88,Pred,604.82
133,Vanillin,121-33-5,1,121,>200,0,3.2,0,1.6,Non/Minimal,0,NA,NA,650,Inf,0,4000,4000,4000,1.4,Positive,,1,1.21,Exp,-1.14,Exp,285,Exp,81.5,Exp,-3.93,Exp,0.23,Pred,152.15
135,Anethole,104-46-1,1,>200,>200,0,0,9.6,4.8,Non/Minimal,1,NA,96.39,143.4,96.39,0,4000,4000,340.3,1.1,Positive,Yes,1,3.17,Pred,-3.13,Exp,234.5,Exp,21.33,Exp,-1.15,Exp,1.41,Pred,148.21
136,4-Aminobenzoic acid,150-13-0,0,>200,>200,0,10.7,0.4,5.55,Non/Minimal,0,NA,NA,1000,Inf,0,4000,4000,4000,1.21,Positive,,0,0.83,Exp,-1.35,Exp,307.7,Exp,188.5,Exp,-3.56,Exp,0.19,Pred,137.14
137,Anisyl alcohol,105-13-5,0,>200,>200,1,35.5,100,67.75,High,1,822.2,NA,1000,822.2,0,4000,4000,4000,1.23,Positive,,1,1.1,Exp,-1.03,Pred,259.1,Exp,25,Exp,-1.6,Pred,0.42,Pred,138.17
138,Benzyl benzoate,120-51-4,1,>200,>200,0,0.2,3,1.6,Non/Minimal,0,NA,NA,297.2,Inf,1,72.489,142.469,767.19,5.75,Positive,,1,3.97,Exp,-4.14,Exp,323.5,Exp,21,Exp,-3.65,Exp,1.63,Pred,212.25
139,Benzyl salicylate,118-58-1,1,63,63,0,3.8,1.5,2.65,Non/Minimal,0,NA,NA,38,Inf,1,8.422,40.882,110.98,5.51,Positive,,1,4.26,Pred,-3.67,Pred,320,Exp,130.5,Exp,-3.86,Pred,2.32,Pred,228.25
144,Citronellol,106-22-9,1,25,>200,1,14.4,0,7.2,Low,1,50.31,NA,92.6,50.31,0,4000,4000,375,1.39,Positive,,1,3.91,Exp,-2.63,Pred,224.25,Exp,-50.05,Pred,-1.36,Exp,2.96,Pred,156.27
145,Diethanolamine,111-42-2,1,26,>200,0,5.9,2.2,4.05,Non/Minimal,1,1242.5,1280.9,2277,1242.5,0,4000,4000,4000,1,Negative,,1,-1.43,Exp,0.98,Exp,268.8,Exp,28,Pred,-3.55,Exp,0.7,Pred,105.14
146,Hydrocortisone,50-23-7,0,>200,>200,1,39.1,82.9,61,High,0,NA,NA,500,Inf,1,912.2,1050.7,1559.9,32.21,Positive,Yes,0,1.61,Exp,-3.05,Exp,361.17,Pred,218.5,Exp,-9.13,Pred,1.64,Pred,362.47
147,(R)-(+)-Limonene,5989-27-5,1,30,>200,0,4.9,1.3,3.1,Non/Minimal,1,278,216.7,736.6,216.7,0,4000,4000,118.1,1.14,Positive,,0,4.57,Exp,-4.1,Exp,176,Exp,-90,Exp,0.19,Exp,2.76,Pred,136.24
148,Pentachlorophenol,87-86-5,1,21,22,1,0,14.5,7.25,Low,1,NA,19.04,33.4,19.04,0,4000,4000,27.7,1,Negative,,1,5.12,Exp,-4.28,Exp,309.5,Exp,174,Exp,-3.96,Exp,2.72,Exp,266.34
149,Phenoxyethanol,122-99-6,1,183,>200,1,11.4,25.4,18.4,Low,0,NA,NA,1000,Inf,0,4000,4000,4000,1.09,Negative,,0,1.16,Exp,-0.71,Exp,250.5,Exp,14,Exp,-1.93,Exp,0.34,Pred,138.17
152,Triethanolamine,102-71-6,1,112,>200,0,0,3.1,1.55,Non/Minimal,1,1936.4,1718.3,4167,1718.3,0,4000,4000,4000,1.11,Negative,,1,-1,Exp,1.25,Pred,335.4,Exp,20.5,Exp,-5.44,Exp,0.59,Exp,149.19
156,Diethyl toluamide,134-62-3,1,53,>200,0,6.7,0.6,3.65,Non/Minimal,0,NA,NA,492.3,Inf,0,4000,4000,1914,1.07,Negative,,0,2.18,Exp,-2.32,Pred,290,Exp,45,Exp,-2.7,Exp,NA,NA,191.27
160,Phenol,108-95-2,1,22,100,1,15.4,0,7.7,Low,1,173,130.2,308.8,130.2,0,4000,4000,4000,1.3,Negative,,0,1.46,Exp,-0.06,Exp,181.8,Exp,40.9,Exp,-0.46,Exp,1.24,Exp,94.11
163,Tocopherol,59-02-9,0,>200,>200,0,0,7.1,3.55,Non/Minimal,0,NA,NA,1000,Inf,1,114.6,4000,4000,2.09,Positive,,1,6.91,Pred,-6.97,Pred,369.1,Pred,133.7,Pred,-9.97,Pred,2.81,Pred,430.71
164,Xylene,1330-20-7,0,>200,>200,0,9.7,0,4.85,Non/Minimal,1,NA,498.3,1000,498.3,0,4000,4000,1303,1.12,Negative,,0,3.16,Exp,-3,Exp,138.5,Exp,-47,Exp,0.9,Exp,1.8,Pred,106.17
166,DMSO,67-68-5,0,>200,>200,0,0.4,1.2,0.8,Non/Minimal,1,NA,4894.52,5000,4894.52,0,4000,4000,4000,1.23,Negative,,0,-1.35,Exp,1.11,Exp,189,Exp,18.5,Exp,-0.21,Exp,0.6,Exp,78.13
170,Benzaldehyde,100-52-7,1,87,175,0,7.2,0,3.6,Non/Minimal,1,300.3,259.9,488.4,259.9,1,443.13,4000,4000,2.28,Negative,,0,1.48,Exp,-1.21,Exp,179,Exp,-26,Exp,0.1,Exp,-0.58,Pred,106.12
173,Isopropyl myristate,110-27-0,0,>200,>200,0,0.8,0,0.4,Non/Minimal,1,977.7,247.1,1000,247.1,0,4000,4000,384.8,1.2,Negative,,0,8.49,Pred,-6.49,Pred,311.4,Pred,3,Exp,-4.03,Exp,3.13,Pred,270.46
185,Tetrachlorosalicylanilide,1154-59-2,1,2,2,1,36.8,9,22.9,Moderate,1,NA,2.98,6.3,2.98,1,1.187,2.063,11.07,4.84,Negative,,1,5.87,Exp,-6.34,Exp,488.1,Exp,161,Exp,-9.52,Exp,1.6,Pred,351.02
191,Bisphenol A-diglycidyl ether,1675-54-3,1,9,23,1,42.5,1.1,21.8,Low,1,18.27,22.2,36,18.27,1,5.2,8.7,21.9,12.6,Positive,,1,3.84,Exp,-5.69,Exp,421,Exp,12,Exp,-6.96,Exp,0.72,Pred,340.42
193,Glyceryl monothioglycolate,30618-84-9,1,6,81,1,0.6,18.6,9.6,Low,1,833.68,NA,921.1,833.68,1,158.7,272.6,534.1,53.4,Positive,,1,-0.33,Pred,-0.07,Pred,325.46,Pred,6.08,Pred,-4.11,Pred,-1.27,Pred,166.19
196,"5-Methyl-2,3-hexanedione",13706-86-0,1,55,110,1,25.8,7.5,16.65,Low,1,253.7,211.6,258.1,211.6,1,134.2,284,746.3,48.37,Positive,,1,0.06,Exp,1.92,Exp,138,Exp,-16.7,Exp,0.94,Exp,1.47,Pred,128.17
197,Lyral,31906-04-4,1,6,24,1,39.4,3.4,21.4,Low,1,76,75.2,254.8,75.2,1,71.836,200.3,428.65,20.31,Positive,,1,3.32,Exp,-3.06,Exp,307.1,Exp,-30,Exp,-4.07,Exp,1.91,Pred,210.32
202,Hexane,110-54-3,0,>200,>200,0,0,0,0,Non/Minimal,0,NA,NA,62.5,Inf,0,4000,4000,4000,1.14,Negative,,0,3.9,Exp,-3.96,Exp,68.7,Exp,-95.3,Exp,2.18,Exp,1.93,Pred,86.18
301,Allyl phenoxyacetate,7493-74-5,0,> 200,> 200,0,0.61,4.08,2.345,Non/Minimal,0,1000,1000,1000,1000,1,404.94,4000,4000,1.85,Negative,,1,2.51,Pred,-1.99,Pred,256.2,Pred,18,Pred,-2.43,Pred,0.89,Pred,192.21
